quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	chord_id
239/2	0.5	40	40	5/8	5/8	3/4	1	1	1/8		1/8	1		7	73	409
239/2	0.5	40	40	5/8	5/8	3/4	1	1	1/8		1/8	1		4	76	409
120	0.5	41	41	0	0	3/4	2	1	1/8		1/8	1		6	54	420
120	0.5	41	41	0	0	3/4	2	1	1/8		1/8	1		8	56	420
120	0.5	41	41	0	0	3/4	2	1	1/8		1/8	1		5	59	420
120	0.5	41	41	0	0	3/4	2	1	1/8		1/8	1		9	63	420
120	0.5	41	41	0	0	3/4	1	1	1/8		1/8	1		6	66	416
120	0.5	41	41	0	0	3/4	1	1	1/8		1/8	1		8	68	416
120	0.5	41	41	0	0	3/4	1	1	1/8		1/8	1		5	71	416
120	0.5	41	41	0	0	3/4	1	1	1/8		1/8	1		9	75	416
241/2	0.5	41	41	1/8	1/8	3/4	2	1	1/8		1/8	1		4	52	421
241/2	0.5	41	41	1/8	1/8	3/4	2	1	1/8		1/8	1		8	56	421
241/2	0.5	41	41	1/8	1/8	3/4	2	1	1/8		1/8	1		5	59	421
241/2	0.5	41	41	1/8	1/8	3/4	2	1	1/8		1/8	1		7	61	421
241/2	0.5	41	41	1/8	1/8	3/4	1	1	1/8		1/8	1		4	64	417
241/2	0.5	41	41	1/8	1/8	3/4	1	1	1/8		1/8	1		8	68	417
241/2	0.5	41	41	1/8	1/8	3/4	1	1	1/8		1/8	1		5	71	417
241/2	0.5	41	41	1/8	1/8	3/4	1	1	1/8		1/8	1		7	73	417
121	1.0	41	41	1/4	1/4	3/4	2	1	1/4		1/4	1		9	51	422
121	1.0	41	41	1/4	1/4	3/4	2	1	1/4		1/4	1		6	54	422
121	1.0	41	41	1/4	1/4	3/4	2	1	1/4		1/4	1		8	56	422
121	1.0	41	41	1/4	1/4	3/4	2	1	1/4		1/4	1		5	59	422
121	1.0	41	41	1/4	1/4	3/4	1	1	1/4		1/4	1		9	63	418
121	1.0	41	41	1/4	1/4	3/4	1	1	1/4		1/4	1		6	66	418
121	1.0	41	41	1/4	1/4	3/4	1	1	1/4		1/4	1		8	68	418
121	1.0	41	41	1/4	1/4	3/4	1	1	1/4		1/4	1		5	71	418
122	1.0	41	41	1/2	1/2	3/4	2	1	1/4		1/4	1		5	47	423
122	1.0	41	41	1/2	1/2	3/4	2	1	1/4		1/4	1		9	51	423
122	1.0	41	41	1/2	1/2	3/4	2	1	1/4		1/4	1		4	52	423
122	1.0	41	41	1/2	1/2	3/4	2	1	1/4		1/4	1		8	56	423
122	1.0	41	41	1/2	1/2	3/4	1	1	1/4		1/4	1		5	59	419
122	1.0	41	41	1/2	1/2	3/4	1	1	1/4		1/4	1		9	63	419
122	1.0	41	41	1/2	1/2	3/4	1	1	1/4		1/4	1		4	64	419
122	1.0	41	41	1/2	1/2	3/4	1	1	1/4		1/4	1		8	68	419
123	3.0	42	42	0	0	3/4	2	1	3/4		1/2	3/2		2	38	429
123	3.0	42	42	0	0	3/4	2	1	3/4		1/2	3/2		3	45	429
123	3.0	42	42	0	0	3/4	2	1	3/4		1/2	3/2		2	50	429
123	3.0	42	42	0	0	3/4	2	2	3/4		1/2	3/2		6	54	430
123	3.0	42	42	0	0	3/4	2	2	3/4		1/2	3/2		3	57	430
123	3.0	42	42	0	0	3/4	2	2	3/4		1/2	3/2		2	62	430
123	1.0	42	42	0	0	3/4	1	1	1/4		1/4	1		6	66	424
124	1.0	42	42	1/4	1/4	3/4	1	1	1/4		1/4	1		3	69	425
125	0.3333333333333333	42	42	1/2	1/2	3/4	1	1	1/12		1/8	2/3		5	71	426
376/3	0.3333333333333333	42	42	7/12	7/12	3/4	1	1	1/12		1/8	2/3		3	69	427
377/3	0.3333333333333333	42	42	2/3	2/3	3/4	1	1	1/12		1/8	2/3		6	66	428
126	1.0	43	43	0	0	3/4	2	1	1/4		1/4	1		4	40	434
126	1.0	43	43	0	0	3/4	2	1	1/4		1/4	1		5	47	434
126	1.0	43	43	0	0	3/4	2	2	1/4		1/4	1		4	52	436
126	1.0	43	43	0	0	3/4	2	2	1/4		1/4	1		8	56	436
126	1.0	43	43	0	0	3/4	2	2	1/4		1/4	1		5	59	436
126	0.5	43	43	0	0	3/4	1	1	1/8		1/8	1		4	64	431
253/2	0.5	43	43	1/8	1/8	3/4	1	1	1/8		1/8	1		8	68	432
127	2.0	43	43	1/4	1/4	3/4	2	2	1/2		1/2	1		8	32	437
127	2.0	43	43	1/4	1/4	3/4	2	2	1/2		1/2	1		9	39	437
127	2.0	43	43	1/4	1/4	3/4	2	2	1/2		1/2	1		8	44	437
127	2.0	43	43	1/4	1/4	3/4	2	2	1/2		1/2	1		9	51	437
127	2.0	43	43	1/4	1/4	3/4	2	1	1/2		1/2	1		8	56	435
127	2.0	43	43	1/4	1/4	3/4	2	1	1/2		1/2	1		5	59	435
127	2.0	43	43	1/4	1/4	3/4	1	1	1/2		1/2	1		9	63	433
127	2.0	43	43	1/4	1/4	3/4	1	1	1/2		1/2	1		8	68	433
129	3.0	44	44	0	0	3/4	2	1	3/4		1/2	3/2		2	38	443
129	3.0	44	44	0	0	3/4	2	1	3/4		1/2	3/2		3	45	443
129	3.0	44	44	0	0	3/4	2	1	3/4		1/2	3/2		2	50	443
129	3.0	44	44	0	0	3/4	2	2	3/4		1/2	3/2		6	54	444
129	3.0	44	44	0	0	3/4	2	2	3/4		1/2	3/2		3	57	444
129	3.0	44	44	0	0	3/4	2	2	3/4		1/2	3/2		2	62	444
129	1.0	44	44	0	0	3/4	1	1	1/4		1/4	1		6	66	438
130	1.0	44	44	1/4	1/4	3/4	1	1	1/4		1/4	1		3	69	439
131	0.3333333333333333	44	44	1/2	1/2	3/4	1	1	1/12		1/8	2/3		5	71	440
394/3	0.3333333333333333	44	44	7/12	7/12	3/4	1	1	1/12		1/8	2/3		3	69	441
395/3	0.3333333333333333	44	44	2/3	2/3	3/4	1	1	1/12		1/8	2/3		6	66	442
132	1.0	45	45	0	0	3/4	2	1	1/4		1/4	1		4	40	448
132	1.0	45	45	0	0	3/4	2	1	1/4		1/4	1		5	47	448
132	1.0	45	45	0	0	3/4	2	2	1/4		1/4	1		4	52	450
132	1.0	45	45	0	0	3/4	2	2	1/4		1/4	1		8	56	450
132	1.0	45	45	0	0	3/4	2	2	1/4		1/4	1		5	59	450
132	0.5	45	45	0	0	3/4	1	1	1/8		1/8	1		4	64	445
265/2	0.5	45	45	1/8	1/8	3/4	1	1	1/8		1/8	1		8	68	446
133	2.0	45	45	1/4	1/4	3/4	2	2	1/2		1/2	1		8	32	451
133	2.0	45	45	1/4	1/4	3/4	2	2	1/2		1/2	1		9	39	451
133	2.0	45	45	1/4	1/4	3/4	2	2	1/2		1/2	1		8	44	451
133	2.0	45	45	1/4	1/4	3/4	2	2	1/2		1/2	1		9	51	451
133	2.0	45	45	1/4	1/4	3/4	2	1	1/2		1/2	1		8	56	449
133	2.0	45	45	1/4	1/4	3/4	2	1	1/2		1/2	1		5	59	449
133	2.0	45	45	1/4	1/4	3/4	1	1	1/2		1/2	1		9	63	447
133	2.0	45	45	1/4	1/4	3/4	1	1	1/2		1/2	1		8	68	447
135	1.0	46	46	0	0	3/4	2	1	1/4		1/4	1		3	57	461
135	1.0	46	46	0	0	3/4	2	1	1/4		1/4	1		7	61	461
135	1.0	46	46	0	0	3/4	2	1	1/4		1/4	1		4	64	461
135	1.0	46	46	0	0	3/4	1	1	1/4		1/4	1		7	73	452
135	0.5	46	46	0	0	3/4	1	2	1/8		1/8	1		8	80	455
271/2	0.5	46	46	1/8	1/8	3/4	1	2	1/8		1/8	1		7	85	456
136	1.0	46	46	1/4	1/4	3/4	2	1	1/4		1/4	1		9	63	462
136	1.0	46	46	1/4	1/4	3/4	2	1	1/4		1/4	1		6	66	462
136	1.0	46	46	1/4	1/4	3/4	2	1	1/4		1/4	1		8	68	462
136	1.0	46	46	1/4	1/4	3/4	1	1	1/4		1/4	1		7	73	453
136	1.0	46	46	1/4	1/4	3/4	1	1	1/4		1/4	1		6	78	453
136	1.0	46	46	1/4	1/4	3/4	1	2	1/4		1/4	1		7	85	457
137	1.0	46	46	1/2	1/2	3/4	2	1	1/4		1/4	1		4	64	463
137	1.0	46	46	1/2	1/2	3/4	2	1	1/4		1/4	1		8	68	463
137	1.0	46	46	1/2	1/2	3/4	1	1	1/4		1/4	1		5	71	454
137	1.0	46	46	1/2	1/2	3/4	1	1	1/4		1/4	1		4	76	454
137	0.25	46	46	1/2	1/2	3/4	1	2	1/16		1/16	1		5	83	458
549/4	0.25	46	46	9/16	9/16	3/4	1	2	1/16		1/16	1		3	81	459
275/2	0.5	46	46	5/8	5/8	3/4	1	2	1/8		1/8	1		8	80	460
138	0.5	47	47	0	0	3/4	2	1	1/8		1/8	1		6	66	474
138	0.5	47	47	0	0	3/4	2	1	1/8		1/8	1		3	69	474
138	0.5	47	47	0	0	3/4	1	2	1/8		1/8	1		7	73	470
138	0.5	47	47	0	0	3/4	1	1	1/8		1/8	1		8	80	464
277/2	0.5	47	47	1/8	1/8	3/4	2	1	1/8		1/8	1		4	64	475
277/2	0.5	47	47	1/8	1/8	3/4	2	1	1/8		1/8	1		8	68	475
277/2	0.5	47	47	1/8	1/8	3/4	1	2	1/8		1/8	1		3	69	471
277/2	0.5	47	47	1/8	1/8	3/4	1	1	1/8		1/8	1		7	73	465
139	1.0	47	47	1/4	1/4	3/4	2	1	1/4		1/4	1		9	63	476
139	1.0	47	47	1/4	1/4	3/4	2	1	1/4		1/4	1		6	66	476
139	1.0	47	47	1/4	1/4	3/4	1	2	1/4		1/4	1		3	69	472
139	0.5	47	47	1/4	1/4	3/4	1	1	1/8		1/8	1		7	73	466
279/2	0.5	47	47	3/8	3/8	3/4	1	1	1/8		1/8	1		9	75	467
140	1.0	47	47	1/2	1/2	3/4	2	1	1/4		1/4	1		7	61	477
140	1.0	47	47	1/2	1/2	3/4	2	1	1/4		1/4	1		4	64	477
140	1.0	47	47	1/2	1/2	3/4	1	2	1/4		1/4	1		8	68	473
140	1.0	47	47	1/2	1/2	3/4	1	2	1/4		1/4	1		7	73	473
140	0.5	47	47	1/2	1/2	3/4	1	1	1/8		1/8	1		4	76	468
281/2	0.5	47	47	5/8	5/8	3/4	1	1	1/8		1/8	1		8	80	469
141	1.0	48	48	0	0	3/4	2	1	1/4		1/4	1		9	63	488
141	1.0	48	48	0	0	3/4	1	2	1/4		1/4	1		6	66	484
141	1.0	48	48	0	0	3/4	2	1	1/4		1/4	1		6	66	488
141	1.0	48	48	0	0	3/4	1	2	1/4		1/4	1		3	69	484
141	0.5	48	48	0	0	3/4	1	1	1/8		1/8	1		7	73	478
283/2	0.5	48	48	1/8	1/8	3/4	1	1	1/8		1/8	1		9	75	479
142	0.5	48	48	1/4	1/4	3/4	2	1	1/8		1/8	1		3	57	489
142	0.5	48	48	1/4	1/4	3/4	2	1	1/8		1/8	1		7	61	489
142	0.5	48	48	1/4	1/4	3/4	1	2	1/8		1/8	1		4	64	485
142	0.5	48	48	1/4	1/4	3/4	1	2	1/8		1/8	1		3	69	485
142	0.5	48	48	1/4	1/4	3/4	1	2	1/8		1/8	1		7	73	485
142	0.5	48	48	1/4	1/4	3/4	1	1	1/8		1/8	1		4	76	480
285/2	0.5	48	48	3/8	3/8	3/4	2	1	1/8		1/8	1		8	56	490
285/2	0.5	48	48	3/8	3/8	3/4	2	1	1/8		1/8	1		5	59	490
285/2	0.5	48	48	3/8	3/8	3/4	2	1	1/8		1/8	1		9	63	490
285/2	0.5	48	48	3/8	3/8	3/4	1	2	1/8		1/8	1		8	68	486
285/2	0.5	48	48	3/8	3/8	3/4	1	2	1/8		1/8	1		5	71	486
285/2	0.5	48	48	3/8	3/8	3/4	1	2	1/8		1/8	1		9	75	486
285/2	0.5	48	48	3/8	3/8	3/4	1	1	1/8		1/8	1		8	80	481
143	1.0	48	48	1/2	1/2	3/4	2	1	1/4		1/4	1		6	54	491
143	1.0	48	48	1/2	1/2	3/4	2	1	1/4		1/4	1		3	57	491
143	1.0	48	48	1/2	1/2	3/4	2	1	1/4		1/4	1		7	61	491
143	1.0	48	48	1/2	1/2	3/4	2	1	1/4		1/4	1		6	66	491
143	1.0	48	48	1/2	1/2	3/4	1	2	1/4		1/4	1		3	69	487
143	1.0	48	48	1/2	1/2	3/4	1	2	1/4		1/4	1		7	73	487
143	1.0	48	48	1/2	1/2	3/4	1	2	1/4		1/4	1		6	78	487
143	0.5	48	48	1/2	1/2	3/4	1	1	1/8		1/8	1		3	81	482
287/2	0.5	48	48	5/8	5/8	3/4	1	1	1/8		1/8	1		7	85	483
144	1.0	49	49	0	0	3/4	2	1	1/4		1/4	1		5	35	494
144	1.0	49	49	0	0	3/4	2	1	1/4		1/4	1		6	42	494
144	1.0	49	49	0	0	3/4	2	1	1/4		1/4	1		5	47	494
144	1.0	49	49	0	0	3/4	1	1	1/4		1/4	1		9	75	492
144	1.0	49	49	0	0	3/4	1	1	1/4		1/4	1		6	78	492
144	1.0	49	49	0	0	3/4	1	1	1/4		1/4	1		5	83	492
144	1.0	49	49	0	0	3/4	1	1	1/4		1/4	1		9	87	492
145	2.0	49	49	1/4	1/4	3/4	2	1	1/2		1/2	1		5	59	495
145	2.0	49	49	1/4	1/4	3/4	2	1	1/2		1/2	1		9	63	495
145	2.0	49	49	1/4	1/4	3/4	2	1	1/2		1/2	1		6	66	495
145	2.0	49	49	1/4	1/4	3/4	2	1	1/2		1/2	1		5	71	495
145	2.0	49	49	1/4	1/4	3/4	1	1	1/2		1/2	1		9	75	493
145	2.0	49	49	1/4	1/4	3/4	1	1	1/2		1/2	1		6	78	493
145	2.0	49	49	1/4	1/4	3/4	1	1	1/2		1/2	1		5	83	493
145	2.0	49	49	1/4	1/4	3/4	1	1	1/2		1/2	1		9	87	493
147	3.0	50	50	0	0	3/4	2	1	3/4		1/2	3/2		8	44	499
147	3.0	50	50	0	0	3/4	2	1	3/4		1/2	3/2		9	51	499
147	1.0	50	50	0	0	3/4	2	2	1/4		1/4	1		6	54	500
147	1.0	50	50	0	0	3/4	2	2	1/4		1/4	1		10	58	500
147	1.0	50	50	0	0	3/4	1	1	1/4		1/4	1		9	63	496
147	1.0	50	50	0	0	3/4	1	1	1/4		1/4	1		6	66	496
147	1.0	50	50	0	0	3/4	1	1	1/4		1/4	1		10	70	496
147	1.0	50	50	0	0	3/4	1	1	1/4		1/4	1		9	75	496
148	1.5	50	50	1/4	1/4	3/4	2	2	3/8		1/4	3/2		6	54	501
148	1.5	50	50	1/4	1/4	3/4	2	2	3/8		1/4	3/2		10	58	501
148	1.5	50	50	1/4	1/4	3/4	1	1	3/8		1/4	3/2		9	63	497
148	1.5	50	50	1/4	1/4	3/4	1	1	3/8		1/4	3/2		6	66	497
148	1.5	50	50	1/4	1/4	3/4	1	1	3/8		1/4	3/2		10	70	497
148	1.5	50	50	1/4	1/4	3/4	1	1	3/8		1/4	3/2		9	75	497
299/2	0.5	50	50	5/8	5/8	3/4	2	2	1/8		1/8	1		8	56	502
299/2	0.5	50	50	5/8	5/8	3/4	2	2	1/8		1/8	1		12	60	502
299/2	0.5	50	50	5/8	5/8	3/4	1	1	1/8		1/8	1		11	65	498
299/2	0.5	50	50	5/8	5/8	3/4	1	1	1/8		1/8	1		8	68	498
299/2	0.5	50	50	5/8	5/8	3/4	1	1	1/8		1/8	1		12	72	498
299/2	0.5	50	50	5/8	5/8	3/4	1	1	1/8		1/8	1		11	77	498
150	1.0	51	51	0	0	3/4	2	1	1/4		1/4	1		7	49	508
150	1.0	51	51	0	0	3/4	2	1	1/4		1/4	1		8	56	508
150	1.0	51	51	0	0	3/4	1	2	1/4		1/4	1		7	61	507
150	1.0	51	51	0	0	3/4	1	2	1/4		1/4	1		4	64	507
150	1.0	51	51	0	0	3/4	1	2	1/4		1/4	1		8	68	507
150	0.5	51	51	0	0	3/4	1	1	1/8		1/8	1		7	73	503
301/2	0.5	51	51	1/8	1/8	3/4	1	1	1/8		1/8	1		8	68	504
151	1.0	51	51	1/4	1/4	3/4	2	1	1/4		1/4	1		6	42	509
151	1.0	51	51	1/4	1/4	3/4	2	1	1/4		1/4	1		7	49	509
151	1.0	51	51	1/4	1/4	3/4	1	1	1/4		1/4	1		10	58	505
151	1.0	51	51	1/4	1/4	3/4	1	1	1/4		1/4	1		4	64	505
151	1.0	51	51	1/4	1/4	3/4	1	1	1/4		1/4	1		8	68	505
152	1.0	51	51	1/2	1/2	3/4	2	1	1/4		1/4	1		5	47	510
152	1.0	51	51	1/2	1/2	3/4	2	1	1/4		1/4	1		6	54	510
152	1.0	51	51	1/2	1/2	3/4	1	1	1/4		1/4	1		5	59	506
152	1.0	51	51	1/2	1/2	3/4	1	1	1/4		1/4	1		9	63	506
152	1.0	51	51	1/2	1/2	3/4	1	1	1/4		1/4	1		6	66	506
153	3.0	52	52	0	0	3/4	2	1	3/4		1/2	3/2		8	44	514
153	3.0	52	52	0	0	3/4	2	1	3/4		1/2	3/2		9	51	514
153	1.0	52	52	0	0	3/4	2	2	1/4		1/4	1		6	54	515
153	1.0	52	52	0	0	3/4	2	2	1/4		1/4	1		10	58	515
153	1.0	52	52	0	0	3/4	1	1	1/4		1/4	1		9	63	511
153	1.0	52	52	0	0	3/4	1	1	1/4		1/4	1		6	66	511
153	1.0	52	52	0	0	3/4	1	1	1/4		1/4	1		10	70	511
153	1.0	52	52	0	0	3/4	1	1	1/4		1/4	1		9	75	511
154	1.5	52	52	1/4	1/4	3/4	2	2	3/8		1/4	3/2		6	54	516
154	1.5	52	52	1/4	1/4	3/4	2	2	3/8		1/4	3/2		10	58	516
154	1.5	52	52	1/4	1/4	3/4	1	1	3/8		1/4	3/2		9	63	512
154	1.5	52	52	1/4	1/4	3/4	1	1	3/8		1/4	3/2		6	66	512
154	1.5	52	52	1/4	1/4	3/4	1	1	3/8		1/4	3/2		10	70	512
154	1.5	52	52	1/4	1/4	3/4	1	1	3/8		1/4	3/2		9	75	512
311/2	0.5	52	52	5/8	5/8	3/4	2	2	1/8		1/8	1		8	56	517
311/2	0.5	52	52	5/8	5/8	3/4	2	2	1/8		1/8	1		12	60	517
311/2	0.5	52	52	5/8	5/8	3/4	1	1	1/8		1/8	1		11	65	513
311/2	0.5	52	52	5/8	5/8	3/4	1	1	1/8		1/8	1		8	68	513
311/2	0.5	52	52	5/8	5/8	3/4	1	1	1/8		1/8	1		12	72	513
311/2	0.5	52	52	5/8	5/8	3/4	1	1	1/8		1/8	1		11	77	513
156	1.0	53	53	0	0	3/4	2	1	1/4		1/4	1		7	49	523
156	1.0	53	53	0	0	3/4	2	1	1/4		1/4	1		8	56	523
156	1.0	53	53	0	0	3/4	1	2	1/4		1/4	1		7	61	522
156	1.0	53	53	0	0	3/4	1	2	1/4		1/4	1		4	64	522
156	1.0	53	53	0	0	3/4	1	2	1/4		1/4	1		8	68	522
156	0.5	53	53	0	0	3/4	1	1	1/8		1/8	1		7	73	518
313/2	0.5	53	53	1/8	1/8	3/4	1	1	1/8		1/8	1		8	68	519
157	1.5	53	53	1/4	1/4	3/4	2	1	3/8		1/4	3/2		4	40	524
157	1.5	53	53	1/4	1/4	3/4	2	1	3/8		1/4	3/2		5	47	524
157	1.5	53	53	1/4	1/4	3/4	2	1	3/8		1/4	3/2		4	52	524
157	1.5	53	53	1/4	1/4	3/4	2	2	3/8		1/4	3/2		8	56	526
157	1.5	53	53	1/4	1/4	3/4	2	2	3/8		1/4	3/2		5	59	526
157	1.5	53	53	1/4	1/4	3/4	2	2	3/8		1/4	3/2		4	64	526
157	1.5	53	53	1/4	1/4	3/4	1	1	3/8		1/4	3/2		8	68	520
157	1.5	53	53	1/4	1/4	3/4	1	1	3/8		1/4	3/2		5	71	520
157	1.5	53	53	1/4	1/4	3/4	1	1	3/8		1/4	3/2		4	76	520
157	1.5	53	53	1/4	1/4	3/4	1	1	3/8		1/4	3/2		8	80	520
317/2	0.5	53	53	5/8	5/8	3/4	2	1	1/8		1/8	1		5	47	525
317/2	0.5	53	53	5/8	5/8	3/4	2	1	1/8		1/8	1		6	54	525
317/2	0.5	53	53	5/8	5/8	3/4	2	1	1/8		1/8	1		5	59	525
317/2	0.5	53	53	5/8	5/8	3/4	2	1	1/8		1/8	1		2	62	525
317/2	0.5	53	53	5/8	5/8	3/4	1	1	1/8		1/8	1		6	66	521
317/2	0.5	53	53	5/8	5/8	3/4	1	1	1/8		1/8	1		5	71	521
317/2	0.5	53	53	5/8	5/8	3/4	1	1	1/8		1/8	1		2	74	521
317/2	0.5	53	53	5/8	5/8	3/4	1	1	1/8		1/8	1		6	78	521
159	0.5	54	54	0	0	3/4	2	1	1/8		1/8	1		4	52	534
159	0.5	54	54	0	0	3/4	2	1	1/8		1/8	1		8	56	534
159	0.5	54	54	0	0	3/4	2	1	1/8		1/8	1		5	59	534
159	0.5	54	54	0	0	3/4	2	1	1/8		1/8	1		4	64	534
159	0.5	54	54	0	0	3/4	1	1	1/8		1/8	1		8	68	527
159	0.5	54	54	0	0	3/4	1	1	1/8		1/8	1		5	71	527
159	0.5	54	54	0	0	3/4	1	1	1/8		1/8	1		4	76	527
159	0.5	54	54	0	0	3/4	1	1	1/8		1/8	1		8	80	527
319/2	0.25	54	54	1/8	1/8	3/4	2	1	1/16		1/16	1		5	47	535
319/2	0.25	54	54	1/8	1/8	3/4	2	1	1/16		1/16	1		6	54	535
319/2	0.25	54	54	1/8	1/8	3/4	2	1	1/16		1/16	1		5	59	535
319/2	0.25	54	54	1/8	1/8	3/4	2	1	1/16		1/16	1		2	62	535
319/2	0.25	54	54	1/8	1/8	3/4	1	1	1/16		1/16	1		6	66	528
319/2	0.25	54	54	1/8	1/8	3/4	1	1	1/16		1/16	1		5	71	528
319/2	0.25	54	54	1/8	1/8	3/4	1	1	1/16		1/16	1		2	74	528
319/2	0.25	54	54	1/8	1/8	3/4	1	1	1/16		1/16	1		6	78	528
639/4	0.25	54	54	3/16	3/16	3/4	2	1	1/16		1/16	1		4	52	536
639/4	0.25	54	54	3/16	3/16	3/4	2	1	1/16		1/16	1		8	56	536
639/4	0.25	54	54	3/16	3/16	3/4	2	1	1/16		1/16	1		5	59	536
639/4	0.25	54	54	3/16	3/16	3/4	2	1	1/16		1/16	1		4	64	536
639/4	0.25	54	54	3/16	3/16	3/4	1	1	1/16		1/16	1		8	68	529
639/4	0.25	54	54	3/16	3/16	3/4	1	1	1/16		1/16	1		5	71	529
639/4	0.25	54	54	3/16	3/16	3/4	1	1	1/16		1/16	1		4	76	529
639/4	0.25	54	54	3/16	3/16	3/4	1	1	1/16		1/16	1		8	80	529
160	0.5	54	54	1/4	1/4	3/4	2	1	1/8		1/8	1		4	52	537
160	0.5	54	54	1/4	1/4	3/4	2	1	1/8		1/8	1		8	56	537
160	0.5	54	54	1/4	1/4	3/4	2	1	1/8		1/8	1		5	59	537
160	0.5	54	54	1/4	1/4	3/4	2	1	1/8		1/8	1		4	64	537
160	0.5	54	54	1/4	1/4	3/4	1	1	1/8		1/8	1		8	68	530
160	0.5	54	54	1/4	1/4	3/4	1	1	1/8		1/8	1		5	71	530
160	0.5	54	54	1/4	1/4	3/4	1	1	1/8		1/8	1		4	76	530
160	0.5	54	54	1/4	1/4	3/4	1	1	1/8		1/8	1		8	80	530
321/2	0.5	54	54	3/8	3/8	3/4	2	1	1/8		1/8	1		5	47	538
321/2	0.5	54	54	3/8	3/8	3/4	2	1	1/8		1/8	1		6	54	538
321/2	0.5	54	54	3/8	3/8	3/4	2	1	1/8		1/8	1		5	59	538
321/2	0.5	54	54	3/8	3/8	3/4	2	1	1/8		1/8	1		2	62	538
321/2	0.5	54	54	3/8	3/8	3/4	1	1	1/8		1/8	1		6	66	531
321/2	0.5	54	54	3/8	3/8	3/4	1	1	1/8		1/8	1		5	71	531
321/2	0.5	54	54	3/8	3/8	3/4	1	1	1/8		1/8	1		2	74	531
321/2	0.5	54	54	3/8	3/8	3/4	1	1	1/8		1/8	1		6	78	531
161	0.5	54	54	1/2	1/2	3/4	2	1	1/8		1/8	1		4	52	539
161	0.5	54	54	1/2	1/2	3/4	2	1	1/8		1/8	1		8	56	539
161	0.5	54	54	1/2	1/2	3/4	2	1	1/8		1/8	1		5	59	539
161	0.5	54	54	1/2	1/2	3/4	2	1	1/8		1/8	1		4	64	539
161	0.5	54	54	1/2	1/2	3/4	1	1	1/8		1/8	1		8	68	532
161	0.5	54	54	1/2	1/2	3/4	1	1	1/8		1/8	1		5	71	532
161	0.5	54	54	1/2	1/2	3/4	1	1	1/8		1/8	1		4	76	532
161	0.5	54	54	1/2	1/2	3/4	1	1	1/8		1/8	1		8	80	532
323/2	0.5	54	54	5/8	5/8	3/4	2	1	1/8		1/8	1		9	51	540
323/2	0.5	54	54	5/8	5/8	3/4	2	1	1/8		1/8	1		10	58	540
323/2	0.5	54	54	5/8	5/8	3/4	2	1	1/8		1/8	1		9	63	540
323/2	0.5	54	54	5/8	5/8	3/4	2	1	1/8		1/8	1		13	67	540
323/2	0.5	54	54	5/8	5/8	3/4	1	1	1/8		1/8	1		10	70	533
323/2	0.5	54	54	5/8	5/8	3/4	1	1	1/8		1/8	1		9	75	533
323/2	0.5	54	54	5/8	5/8	3/4	1	1	1/8		1/8	1		13	79	533
323/2	0.5	54	54	5/8	5/8	3/4	1	1	1/8		1/8	1		10	82	533
162	3.0	55	55	0	0	3/4	2	1	3/4		1/2	3/2		9	51	544
162	3.0	55	55	0	0	3/4	2	1	3/4		1/2	3/2		10	58	544
162	3.0	55	55	0	0	3/4	2	1	3/4		1/2	3/2		9	63	544
162	3.0	55	55	0	0	3/4	2	1	3/4		1/2	3/2		13	67	544
162	3.0	55	55	0	0	3/4	1	1	3/4		1/2	3/2		10	70	541
162	3.0	55	55	0	0	3/4	1	1	3/4		1/2	3/2		9	75	541
162	3.0	55	55	0	0	3/4	1	1	3/4		1/2	3/2		13	79	541
162	3.0	55	55	0	0	3/4	1	1	3/4		1/2	3/2		10	82	541
163	1.0	55	55	1/4	1/4	3/4	2	2	1/4		1/4	1		9	27	545
163	1.0	55	55	1/4	1/4	3/4	2	2	1/4		1/4	1		9	39	545
163	1.0	55	55	1/4	1/4	3/4	1	2	1/4		1/4	1		9	51	542
164	1.0	55	55	1/2	1/2	3/4	2	2	1/4		1/4	1		9	39	546
164	1.0	55	55	1/2	1/2	3/4	2	2	1/4		1/4	1		9	51	546
164	1.0	55	55	1/2	1/2	3/4	1	2	1/4		1/4	1		9	63	543
165	1.0	56	56	0	0	3/4	2	1	1/4		1/4	1		8	56	556
165	1.0	56	56	0	0	3/4	2	1	1/4		1/4	1		5	59	556
165	1.0	56	56	0	0	3/4	2	1	1/4		1/4	1		9	63	556
165	1.0	56	56	0	0	3/4	2	1	1/4		1/4	1		8	68	556
165	1.0	56	56	0	0	3/4	1	2	1/4		1/4	1		5	71	553
165	1.0	56	56	0	0	3/4	1	2	1/4		1/4	1		9	75	553
165	1.0	56	56	0	0	3/4	1	2	1/4		1/4	1		8	80	553
165	0.25	56	56	0	0	3/4	1	1	1/16		1/16	1		5	83	547
661/4	0.25	56	56	1/16	1/16	3/4	1	1	1/16		1/16	1		3	81	548
331/2	0.5	56	56	1/8	1/8	3/4	1	1	1/8		1/8	1		8	80	549
166	1.0	56	56	1/4	1/4	3/4	2	1	1/4		1/4	1		6	54	557
166	1.0	56	56	1/4	1/4	3/4	2	1	1/4		1/4	1		10	58	557
166	1.0	56	56	1/4	1/4	3/4	2	1	1/4		1/4	1		7	61	557
166	1.0	56	56	1/4	1/4	3/4	2	1	1/4		1/4	1		6	66	557
166	1.0	56	56	1/4	1/4	3/4	1	2	1/4		1/4	1		10	70	554
